Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Fix Version/s,Component/s,Due Date,Votes,Labels,Description,Environment,Watchers,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Attachment,Attachment,Attachment,Custom field ((backup) Browser/s),Custom field ((backup) Exists in the current implementation?),Custom field ((backup) External issue ID - old),Custom field ((backup) Integrator),Custom field ((backup) Issue Occurred On),Custom field ((backup) Issue Status Comment),Custom field ((backup) Platform),Custom field ((backup) Root of the problem),Custom field ((backup) Test Type),Custom field ((backup) Test case priority),Custom field ((backup) Type of Issue),Custom field ((backup) Work Type),"Custom field ((backup, del) Test tasks)","Custom field ((tmp, del) Build/s)","Custom field ((tmp, del?) TestCase Link)",Custom field (Account),Custom field (Actual Result),Custom field (Affected Test Cases),Custom field (Affects Build/s),Custom field (Asana link),Custom field (BT Jira ID),Custom field (BT Project),Custom field (Basecamp Link),Custom field (Billable Category),Custom field (Browser),Custom field (Browser / Environment),Custom field (Browser Version),Custom field (Build/s),Custom field (Business Unit),Custom field (CQ ID),Custom field (CS Project Coordinator),Custom field (Case Study necessity postpone date),Custom field (Client Device),Custom field (Client Device Version),Custom field (Cloud Version),Custom field (Core issue),Custom field (Created By),Custom field (Development),Custom field (End Date),Custom field (Epic Link),Custom field (Epic/Theme),Custom field (Error Type),Custom field (Expected Result),Custom field (Flagged),Custom field (Found by),Custom field (Functionality Changes?),Custom field (Handled By (SGW Tester)),Custom field (Hardware Version),Custom field (Impact),Custom field (Impacted Areas),Custom field (Importance),Custom field (Iteration),Custom field (Level),Custom field (New Original Estimate),Custom field (Next Step),Custom field (Number of candidates),Custom field (Occurrence),Custom field (Original story points),Custom field (Parent Link),Custom field (Partner Contact),Custom field (Payment Status),Custom field (Planned Efforts (FTE)),Custom field (Priority Level),Custom field (Proxy Required),Custom field (RFX Coordinator),Custom field (Rank),Custom field (Rank (Obsolete)),Custom field (Regional Coordinator),Custom field (Related Cases),Custom field (Reported Version),Custom field (Request Info From),Custom field (Revised),Custom field (Router),Custom field (SF Case No),Custom field (SGW Jira ID),Custom field (Severity/Importance),Custom field (Share with),Custom field (Solution),Sprint,Custom field (Start Date),Custom field (Supervisor),Custom field (TVS ID),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Team Role),Custom field (Test Type),Custom field (TestLink case),Custom field (Time Category),Custom field (To Attention Of),Custom field (Type of engagement),Custom field (URL),Custom field (Users),Custom field (Version To Fix),Custom field (WSJF),Custom field (Wiki Link),Custom field (Wires Link),Custom field (ZendeskID),Custom field (Обеспечение оборудованием),Comment,Comment
"Header Label: Displays ""GET PERSONAL"" Instead of  ""VOICEMAIL"" in the header section as specified",QATC-926514,3835242,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,02/Jun/25 08:55,04/Jun/25 22:39,14/Jun/25 10:17,04/Jun/25 22:39,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the Greetings or Quick Status section
 # Navigate to a different section/page within the app and pay attention to the header section

*Actual result:* Header Label: Displays ""GET PERSONAL"" Instead of  ""VOICEMAIL"" in the header section as specified - see here [^Voice Mail is not showing.mp4]

*Expected result:* The header should consistently display the actual app name ""VOICEMAIL"" across all screens - see here [^Voicemail_status_header.png]","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85",,,,,,,,,,Leads and Reporter only,02/Jun/25 8:49 AM;m13.hasan;Voice Mail is not showing.mp4;https://jira.a1qa.com/secure/attachment/2650796/Voice+Mail+is+not+showing.mp4,02/Jun/25 8:51 AM;m13.hasan;Voicemail_status_header.png;https://jira.a1qa.com/secure/attachment/2650795/Voicemail_status_header.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,,,0|if41kg:,9223372036854775807,,,,,,,,,4-Minor,,,,,,,,,,,,,,,,,,,,0,,,,,,
Greetings & Quick Status: Voice message continues playing when the app is minimized or the user navigates to another page,QATC-926472,3835175,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,FAD,,m13.hasan,m13.hasan,02/Jun/25 00:10,04/Jun/25 22:38,05/Jun/25 23:15,04/Jun/25 22:38,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the Greetings or Quick Status section
 # Tap Play on any voice message from the list
 # While the message is still playing, minimize the app or navigate to a different section/page within the app

*Actual result:* Voice message continues playing when the app is minimized or the user navigates to another page - see here [^Average16.mp4]

*Expected result:* Playback should automatically stop or pause when the user minimizes the app or navigates away from the playback screen","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,02/Jun/25 12:09 AM;m13.hasan;Average16.mp4;https://jira.a1qa.com/secure/attachment/2650744/Average16.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if415k:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,,
Settings: Active Service Toggle: Page reloads on each toggle action instead of updating status dynamically,QATC-926469,3835172,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,FAD,,m13.hasan,m13.hasan,01/Jun/25 23:59,04/Jun/25 22:34,05/Jun/25 23:15,04/Jun/25 22:34,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the three dots at the top right corner
 # Settings > Active Service 
 # Toggle the Active/Inactive switch (ON or OFF)
 # Observe the behavior of the interface

*Actual result:*  Page reloads on each toggle action instead of updating status dynamically - see here [^Average15.mp4]

*Expected result:* Toggling the Active Service should update the status instantly without reloading the entire page, ensuring a smoother and more responsive user experience","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,01/Jun/25 11:59 PM;m13.hasan;Average15.mp4;https://jira.a1qa.com/secure/attachment/2650739/Average15.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if414w:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,04/Jun/25 10:34 PM;e.sheremetyev;this feature is not implemented yet;;;,
"Greetings: Select Recepients: The Search field is missing the required ""Search Contact"" text as specified in the design file",QATC-926464,3835167,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,01/Jun/25 23:30,04/Jun/25 22:32,05/Jun/25 23:16,04/Jun/25 22:32,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the GREETINGS > Select Recepients
 # Locate the Search field at the top of the screen
 # Observe whether the placeholder text ""Search Contact"" is present

*Actual result:* The Search field is missing the required ""Search Contact"" text as specified in the design file - see here [^Screenshot_20250602_021924.png]

*Expected result:* The Search field should contain ""Search Contact"" as a placeholder text according to the design specifications - see here [^Voicemail_contacts_v1b.png]","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,01/Jun/25 11:20 PM;m13.hasan;Screenshot_20250602_021924.png;https://jira.a1qa.com/secure/attachment/2650731/Screenshot_20250602_021924.png,01/Jun/25 11:17 PM;m13.hasan;Voicemail_contacts_v1b.png;https://jira.a1qa.com/secure/attachment/2650732/Voicemail_contacts_v1b.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,,,0|if413s:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,04/Jun/25 10:32 PM;e.sheremetyev;minor;;;,
Greetings & Quick Status: The Restart button does not restart the audio from the beginning while clicking,QATC-926461,3835164,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Cannot Reproduce,,m13.hasan,m13.hasan,01/Jun/25 23:13,04/Jun/25 22:30,05/Jun/25 23:16,04/Jun/25 22:30,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the Greetings or Quick Status tab
 # Start playing an audio inside any specific greeting or status
 # Click the Restart button while the audio is playing
 # Observe whether the audio restarts from the beginning

*Actual result:* The Restart button does not restart the audio from the beginning; instead, it resumes playback from the current position when clicked - see here [^Screen_recording_20250602_020700.mp4]

*Expected result:* Clicking the Restart button should reset the playback to 0:00 and start the audio from the beginning","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85",,,,,,,,,,Leads and Reporter only,01/Jun/25 11:08 PM;m13.hasan;Screen_recording_20250602_020700.mp4;https://jira.a1qa.com/secure/attachment/2650727/Screen_recording_20250602_020700.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if4134:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,,
Greetings & Quick Status: The greeting/status does not highlight or show an audio progress bar while playing audio,QATC-926459,3835162,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,01/Jun/25 22:58,04/Jun/25 22:30,05/Jun/25 23:16,04/Jun/25 22:30,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the Greetings or Quick Status tab
 # Click on any greeting or status item
 # Start playing the audio 
 # Observe whether it highlights, and if an audio progress bar appears

*Actual result:* The greeting/status does not highlight or show an audio progress bar while playing audio - see here [^Average12.mp4]

*Expected result:* The greeting/status should highlight when played and an audio progress bar should be displayed to show the playback duration - see here [^Voicemail_disabled_service_v1a.png]","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,01/Jun/25 10:56 PM;m13.hasan;Average12.mp4;https://jira.a1qa.com/secure/attachment/2650723/Average12.mp4,01/Jun/25 10:55 PM;m13.hasan;Voicemail_disabled_service_v1a.png;https://jira.a1qa.com/secure/attachment/2650724/Voicemail_disabled_service_v1a.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,,,0|if412o:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,04/Jun/25 10:30 PM;e.sheremetyev;minor;;;,
Greetings: The group name does not appear after saving ,QATC-926423,3835123,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,01/Jun/25 19:55,04/Jun/25 22:26,05/Jun/25 23:16,04/Jun/25 22:26,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to GREETINGS → Create New Greeting
 # Select a group and save the greeting
 # Verify if the group name is displayed in the saved greeting

*Actual result:* The group name does not appear after saving in any greetings - see here [^Average11.mp4] & [^Screenshot_20250601_223221.png]

*Expected result:* The selected group name should be displayed in the saved greeting ","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,01/Jun/25 7:36 PM;m13.hasan;Average11.mp4;https://jira.a1qa.com/secure/attachment/2650665/Average11.mp4,01/Jun/25 7:36 PM;m13.hasan;Screenshot_20250601_223221.png;https://jira.a1qa.com/secure/attachment/2650664/Screenshot_20250601_223221.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if40u0:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,,
"Greetings & Quick Status: Multiple voice messages play at the same time, overlapping each other, with no automatic stop of the previously playing audio",QATC-926418,3835102,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,01/Jun/25 19:27,04/Jun/25 22:26,05/Jun/25 23:16,04/Jun/25 22:26,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the Greetings section
 # Tap Play on any greeting to start audio message
 # Without stopping the first playback, tap Play on another greeting
 # Repeat the same steps in the Quick Status section while current messages are playing

*Actual result:* Multiple voice messages play at the same time, overlapping each other, with no automatic stop of the previously playing audio - see here [^Average10.mp4]

*Expected result:* Only one audio message should be allowed to play at a time across both Greetings and Quick Status","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85",,,,,,,,,,Leads and Reporter only,01/Jun/25 7:24 PM;m13.hasan;Average10.mp4;https://jira.a1qa.com/secure/attachment/2650657/Average10.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if40pc:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,,
Greetings & Quick Status: Title fields accept input beyond 30 characters instead of 30-character as specified,QATC-926381,3835049,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,01/Jun/25 11:56,04/Jun/25 22:09,05/Jun/25 23:17,04/Jun/25 22:09,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to any of the Greetings or Quick Status
 # Enter a title that exceeds 30 characters

*Actual result:* Title fields accept input beyond 30 characters instead of 30 characters as specified - see here [^Average9.mp4]

*Expected result:* The field should restrict input to a maximum of 30 characters and either block extra input or show a validation message when the limit is exceeded","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,01/Jun/25 11:56 AM;m13.hasan;Average9.mp4;https://jira.a1qa.com/secure/attachment/2650587/Average9.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if40dk:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,,
Greetings & Quick Status: Previous message continues playing when entering into a specific greeting or status and playing it again,QATC-926379,3835047,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,01/Jun/25 11:44,04/Jun/25 22:10,05/Jun/25 23:17,04/Jun/25 22:10,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the Greetings or Quick Status section
 # Tap Play on any voice message
 # While it’s playing, enter into the same item by tapping it
 # Tap Play again from inside the opened view

*Actual result:* Previous message continues playing when entering into a specific greeting or status and playing it again - see here [^Average8.mp4]

*Expected result:* When entering into the item and playing it again, the previous playback should automatically stop, allowing only one audio instance to play at a time","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,01/Jun/25 11:43 AM;m13.hasan;Average8.mp4;https://jira.a1qa.com/secure/attachment/2650585/Average8.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if40d4:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,,
Greetings & Quick Status: Scrolling resets the playback button state while voice message continues playing,QATC-926368,3835036,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,01/Jun/25 06:43,04/Jun/25 22:26,05/Jun/25 23:17,04/Jun/25 22:26,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the Greetings or Quick Status section
 # Tap Play on any item to start audio playback
 # While the audio is still playing, scroll down through the list

*Actual result:* Scrolling resets the playback button state while the voice message continues playing - see here [^Average7.mp4]

*Expected result:* The playback button should accurately reflect the current state, even while scrolling. If the audio is playing, the button should remain active","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85",,,,,,,,,,Leads and Reporter only,01/Jun/25 6:43 AM;m13.hasan;Average7.mp4;https://jira.a1qa.com/secure/attachment/2650575/Average7.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if40ao:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,,
Greetings & Quick Status: Scrolling while playing a Greeting or Status auto-enables playback buttons of other items,QATC-926367,3835035,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,01/Jun/25 06:13,04/Jun/25 22:14,05/Jun/25 23:17,04/Jun/25 22:14,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to either the Greetings or Quick Status section
 # Tap Play on any greeting or status to begin audio playback
 # While the audio is playing, scroll down through the list of items
 # Observe the behavior of the playback buttons for other entries

*Actual result:* Scrolling while playing a Greeting or Status auto-enables playback buttons of other items - see here [^Average6.mp4]

*Expected result:* Only the currently playing item should show an active playback state. Scrolling should not affect the state of other playback buttons","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,01/Jun/25 6:13 AM;m13.hasan;Average6.mp4;https://jira.a1qa.com/secure/attachment/2650574/Average6.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if40ag:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,,
Greetings & Quick Status: More than 20 entries can be created despite maximum limit being 20 as per requirements,QATC-926366,3835034,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,01/Jun/25 05:55,04/Jun/25 22:26,05/Jun/25 23:17,04/Jun/25 22:26,1,,Voicemail,,0,,"*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the Greetings section

 # Create and save 20 different greetings

 # Attempt to create and save additional greetings

 # Repeat the same in the Quick Status section

*Actual result:* More than 20 entries can be created despite the maximum limit being 20 as per the requirements - see here [^Average5.mp4]

*Expected result:* The app should restrict creation of greetings or quick statuses to a maximum of 20 and should display a warning message ","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85",,,,,,,,,,Leads and Reporter only,01/Jun/25 5:54 AM;m13.hasan;Average5.mp4;https://jira.a1qa.com/secure/attachment/2650573/Average5.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if40a8:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,"01/Jun/25 7:57 PM;m13.hasan;*Steps in corrected order:* 
 # Open the Get Personal Voicemail app
 # Navigate to the Greetings section
 # Create and save 20 different greetings
 # Attempt to create and save additional greetings
 # Repeat the same in the Quick Status section;;;",
Greetings: 0.0 sec recording duration is allowed when creating a new Greeting,QATC-926365,3835033,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,01/Jun/25 05:44,04/Jun/25 22:26,05/Jun/25 23:17,04/Jun/25 22:26,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the Greetings 
 # Tap Create new greeting and immediately stop the recording without speaking (duration: 0.0 sec)
 # Save the recording
 # Observe the newly created greeting or status

*Actual result:* 0.0 sec recording duration is allowed when creating a new Greeting - see here [^Average4.mp4]

*Expected result:* The application should prevent saving recordings with 0.0 seconds duration and should display a warning or validation message","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85",,,,,,,,,,Leads and Reporter only,01/Jun/25 5:40 AM;m13.hasan;Average4.mp4;https://jira.a1qa.com/secure/attachment/2650572/Average4.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if40a0:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,,
Greetings: Audio continues to play after deleting any of the greetings until it finishes,QATC-926353,3835008,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,31/May/25 23:16,04/Jun/25 22:08,05/Jun/25 23:17,04/Jun/25 22:08,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to any of the Greetings or Quick Status
 # Tap the Play button to start audio playback 
 # While the audio is still playing, select that greeting and delete it
 # Observe the audio behavior

*Actual result:* Audio continues to play after deleting any of the greetings until it finishes - see here [^]

*Expected result:* Once a greeting or quick status is deleted, any ongoing audio playback should stop immediately, and the player should reset","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,31/May/25 11:20 PM;m13.hasan;Average3.mp4;https://jira.a1qa.com/secure/attachment/2650544/Average3.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if404g:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,"31/May/25 11:21 PM;m13.hasan;*Correction in the below:*

*Summary:* Audio Playback: Audio continues to play after deleting a Greeting or Quick Status

*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to any of the Greetings or Quick Status
 # Tap the Play button to start audio playback 
 # While the audio is still playing, select that Greeting or Quick Status and delete it
 # Observe the audio behavior

*Actual result:* Audio continues to play after deleting a Greeting or Quick Status until it finishes - see here [^Average3.mp4];;;",
Time Format: Application consistently displays time in 24-hour format despite the device being set to 12-hour format,QATC-926350,3835002,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,31/May/25 22:57,04/Jun/25 22:09,05/Jun/25 23:17,04/Jun/25 22:09,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app

 # Navigate to any of the Greetings and set a time using the 24-hour format

 # Minimize the app and go to the Android device Settings

 # Change the system Time Format to 12-hour (AM/PM)

 # Return to the Get Personal Voicemail app and view the previously set time

 # Observe the time format displayed in the app

*Actual result:* Application consistently displays time in 24-hour format despite the device being set to 12-hour format - see here [^Average2.mp4]

*Expected result:* The application should adapt to the device’s selected time format, displaying time in 12-hour format (with AM/PM) when that setting is applied","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,31/May/25 10:57 PM;m13.hasan;Average2-1.mp4;https://jira.a1qa.com/secure/attachment/2650541/Average2-1.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if4034:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,"31/May/25 11:03 PM;m13.hasan;*Correction:*

Actual result: Application consistently displays time in 24-hour format despite the device being set to 12-hour format - see here [^Average2-1.mp4]

*Steps:* 
 # Open the Get Personal Voicemail app
 # Navigate to any of the Greetings and set a time using the 24-hour format
 # Minimize the app and go to the Android device Settings
 # Change the system Time Format to 12-hour (AM/PM)
 # Return to the Get Personal Voicemail app and view the previously set time
 # Observe the time format displayed in the app;;;",04/Jun/25 10:09 PM;e.sheremetyev;minor;;;
"App Layout: Application does not utilize full screen, leaving blank space on display",QATC-926348,3834999,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,FAD,,m13.hasan,m13.hasan,31/May/25 22:45,04/Jun/25 22:09,05/Jun/25 23:17,04/Jun/25 22:09,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Launch the Get Personal Voicemail app on any Android device
 # Observe the screen layout on the home and settings screens
 # Compare the app frame with the physical screen dimensions

*Actual result:* Application does not utilize full screen, leaving blank space on display - see here [^Average1.mp4]

*Expected result:* The application should adjust its layout responsively to fill the full screen height and width, ensuring an optimized display on all supported devices","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85

 ",,,,,,,,,,Leads and Reporter only,31/May/25 10:44 PM;m13.hasan;Average1.mp4;https://jira.a1qa.com/secure/attachment/2650539/Average1.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,GUI,,,,,,,,,,,,,,,,,,,,,,,,0|if402g:,9223372036854775807,,,,,,,,,3-Average,,,,,,,,,,,,,,,,,,,,0,,,,,,
Quick Status: 'Delete Status' button does not perform any action when tapped,QATC-926343,3834992,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,31/May/25 22:22,04/Jun/25 22:04,05/Jun/25 23:13,04/Jun/25 22:04,1,,Voicemail,,0,,"*Steps:*
 # Open the Get Personal Voicemail app
 # Navigate to the Quick Status section
 # Select an existing quick status
 # Tap the 'Delete Status' button

*Actual result:* 'Delete Status' button does not perform any action when tapped - see here [^9th major.mp4]

*Expected result:* Clicking the 'Delete Status' button should delete the selected status ","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85",,,,,,,,,,Leads and Reporter only,31/May/25 10:22 PM;m13.hasan;9th major.mp4;https://jira.a1qa.com/secure/attachment/2650532/9th+major.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if4014:,9223372036854775807,,,,,,,,,2-Major,,,,,,,,,,,,,,,,,,,,0,,,,,04/Jun/25 10:04 PM;e.sheremetyev;average;;;,
Greetings & Quick Status: Maximum recording duration is 9 minutes instead of 9.59 minutes as required,QATC-926315,3834964,Bug,Resolved,QATC,Training Center,software,a.golubovich,,,Major,Fixed,,m13.hasan,m13.hasan,31/May/25 19:24,04/Jun/25 21:55,05/Jun/25 23:13,04/Jun/25 21:55,1,,Voicemail,,0,,"*Steps:*
 # Open the Voicemail application
 # Navigate to either the Greetings or Quick Status section
 # Click Create new
 # Tap ""Press to start"" for recording a new message
 # Allow the recording to continue uninterrupted
 # Observe the time when the recording stops automatically

*Actual result:* Maximum recording duration is 9 minutes instead of 9.59 minutes as required - see here [^8th Major.mp4]

*Expected result:* The system should have the capability of recording up to 9.59 minutes as defined in the requirements for both Greetings and Quick Status - see here [^Voicemail_record_v1_1c.png]","*OS:* Windows 11 Home 64-bit

*Browser:* Google Chrome Version 135.0.7049.85",,,,,,,,,,Leads and Reporter only,31/May/25 7:15 PM;m13.hasan;8th Major.mp4;https://jira.a1qa.com/secure/attachment/2650486/8th+Major.mp4,31/May/25 7:23 PM;m13.hasan;Voicemail_record_v1_1c.png;https://jira.a1qa.com/secure/attachment/2650485/Voicemail_record_v1_1c.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All,,,,,,,,,,,,,,,Functional,,,,,,,,,,,,,,,,,,,,,,,,0|if3zuw:,9223372036854775807,,,,,,,,,2-Major,,,,,,,,,,,,,,,,,,,,0,,,,,04/Jun/25 9:55 PM;e.sheremetyev;average;;;,
